20130101;4;6;2999.77;944.95
20130501;4;6;2499.85;679.95
20130401;2;6;8999.39;3099.82
20130701;2;6;11999.20;4499.69
20130901;2;6;11499.24;4099.74
20131001;2;6;7499.50;2199.85
20131101;2;6;3499.77;999.93
20120131;1;2;24939.30;7232.54
20120201;1;3;26117.25;7312.50
20120301;1;4;5797.62;1333.93
20120401;1;1;21255.56;7014.54
20120501;1;1;25061.34;8270.51
20120601;1;4;6134.61;1471.90
20120701;1;1;9964.32;3088.78
20120801;1;5;7548.48;2566.79
20120901;1;3;20932.59;5651.63
20121001;1;3;16711.90;3342.80
20121101;1;2;21045.61;4419.74
20121201;1;3;5287.64;1057.96
20130101;1;2;8889.41;1955.86
20130201;1;1;11929.19;2624.83
20130301;1;3;19059.73;3811.72
20130401;1;2;26462.21;7144.51
20130501;1;1;10591.27;2329.84
20130601;1;5;8817.37;1851.88
20130701;1;4;22251.49;6230.61
20130801;1;2;10283.32;3496.77
20130901;1;5;25021.33;6755.54
20131001;1;4;14068.06;4923.65
20131101;1;5;25916.23;6738.52
20131201;1;4;8374.44;2344.86
20120131;2;1;5756.63;1438.91
20120201;2;5;26262.22;7878.46
20120301;2;2;6883.53;1720.90
20120401;2;4;24358.37;5358.62
20120501;2;5;24614.36;5415.66
20120601;2;3;9142.40;2285.84
20120701;2;2;25591.30;8957.43
20120801;2;2;11631.22;2325.86
20120901;2;2;22982.46;5055.64
20121001;2;3;11066.21;2876.78
20121101;2;3;11669.25;2566.79
20121201;2;4;25072.30;6268.55
20130101;2;1;8398.45;2687.82
20130201;2;1;19447.66;5250.66
20130301;2;2;17051.84;4092.72
20130401;2;3;22065.48;5295.70
20130501;2;3;12860.16;3729.74
20130601;2;1;18269.80;3653.73
20130701;2;5;25568.28;8181.48
20130801;2;5;10562.29;2851.81
20130901;2;3;10252.35;2870.81
20131001;2;2;8887.42;2754.84
20131101;2;4;6478.54;1943.90
20131201;2;1;23113.43;6934.52
20120131;3;5;6174.58;1296.91
20120201;3;2;10907.28;3271.78
20120301;3;1;15045.01;5265.66
20120401;3;1;26714.20;8815.41
20120501;3;1;13656.08;4642.67
20120601;3;2;15950.93;3508.76
20120701;3;4;21565.51;6900.53
20120801;3;5;16273.90;3254.76
20120901;3;4;13256.10;4374.72
20121001;3;3;17855.79;4642.67
20121101;3;2;13914.06;4869.69
20121201;3;2;18727.70;4494.71
20130101;3;5;14883.01;5060.66
20130201;3;2;24206.40;6051.60
20130301;3;3;25827.24;8264.46
20130401;3;4;12578.13;3647.78
20130501;3;3;18694.76;5608.60
20130601;3;5;19181.71;5946.60
20130701;3;4;13753.06;3162.78
20130801;3;2;14076.06;2814.82
20130901;3;2;8498.43;2889.82
20131001;3;2;22382.52;7386.48
20131101;3;5;15176.00;3641.75
20131201;3;1;19058.69;4383.72
20120131;4;2;19622.67;6279.57
20120201;4;5;9823.33;3339.78
20120301;4;2;25998.24;5459.63
20120401;4;2;10895.31;2396.84
20120501;4;4;24438.35;8064.45
20120601;4;4;12938.11;2846.78
20120701;4;5;12062.19;4221.72
20120801;4;5;10715.26;2249.85
20120901;4;4;9597.37;2782.85
20121001;4;4;16433.90;4108.70
20121101;4;2;8184.44;2209.84
20121201;4;4;12802.13;2816.79
20130101;4;5;14102.05;3384.80
20130201;4;3;11090.25;2439.85
20130301;4;4;16283.91;5210.66
20130401;4;1;15470.94;4641.66
20130501;4;5;20183.63;4036.70
20130601;4;4;21920.53;6576.56
20130701;4;5;16690.84;3504.76
20130801;4;2;13253.10;3975.77
20130901;4;5;18022.77;3964.72
20131001;4;1;26179.24;7068.53
20131101;4;1;18186.78;4728.66
20131201;4;5;5990.61;1676.87
20120131;5;5;21364.56;5981.61
20120201;5;1;7182.52;1867.89
20120301;5;5;23988.35;5277.66
20120401;5;5;16972.86;4921.66
20120501;5;1;13358.09;3472.80
20120601;5;3;11607.21;2437.87
20120701;5;3;11503.20;2415.85
20120801;5;2;21447.52;5790.64
20120901;5;2;17018.83;4084.70
20121001;5;3;13530.10;4329.68
20121101;5;4;15523.97;4501.69
20121201;5;1;15467.95;5258.65
20130101;5;2;17656.86;4237.72
20130201;5;5;22911.44;5269.64
20130301;5;2;23563.41;5890.62
20130401;5;5;14501.03;3625.75
20130501;5;4;20594.62;5766.60
20130601;5;2;7554.48;2492.83
20130701;5;2;17415.82;4353.68
20130801;5;3;24606.35;7135.55
20130901;5;5;18862.69;6035.62
20131001;5;1;17952.77;5924.59
20131101;5;5;21933.52;6580.58
20131201;5;4;18375.75;6247.59
20120131;1;3;21571.55;5824.61
20120201;1;2;23603.42;6608.56
20120301;1;1;23052.43;5532.67
20120401;1;5;5135.67;1591.87
20120501;1;2;13455.13;4439.69
20120601;1;4;14272.05;3139.79
20120701;1;5;5435.65;1141.92
20120801;1;4;18183.80;6364.55
20120901;1;4;18967.72;4552.69
20121001;1;4;18360.77;4957.68
20121101;1;3;9970.36;2492.83
20121201;1;4;9995.34;3298.75
20130101;1;5;6111.60;2016.88
20130201;1;4;13253.10;3445.80
20130301;1;1;23788.39;7612.48
20130401;1;3;25282.32;8596.43
20130501;1;4;11829.17;3903.72
