20130101;20130109;20130109;3;8;8;8;0;0;C100
20130201;20130213;20130213;3;1;12;12;0;0;C101
20130301;20130319;20130321;1;1;18;20;1;2;C102
20130401;20130405;20130408;2;10;4;7;1;3;C103
20130501;20130508;20130508;4;3;7;7;0;0;C104
20130601;20130603;20130605;4;7;2;4;1;2;C105
20130701;20130709;20130709;3;9;8;8;0;0;C106
20130801;20130818;20130820;5;1;17;19;1;2;C107
20130901;20130912;20130912;3;6;11;11;0;0;C108
20131001;20131018;20131018;1;3;17;17;0;0;C109
20131101;20131109;20131109;4;2;8;8;0;0;C110
20131201;20131212;20131212;4;9;11;11;0;0;C111
20120101;20120107;20120107;3;7;6;6;0;0;C112
20120201;20120203;20120204;5;4;2;3;1;1;C113
20120301;20120313;20120316;1;1;12;15;1;3;C114
20120401;20120409;20120411;3;10;8;10;1;2;C115
20120501;20120513;20120514;2;5;12;13;1;1;C116
20120601;20120609;20120610;5;3;8;9;1;1;C117
20120701;20120716;20120716;2;7;15;15;0;0;C118
20120801;20120805;20120805;1;6;4;4;0;0;C119
20120901;20120905;20120908;2;4;4;7;1;3;C120
20121001;20121002;20121007;4;2;1;6;1;5;C121
20121101;20121116;20121118;4;5;15;17;1;2;C122
20121201;20121208;20121208;2;4;7;7;0;0;C123
20130101;20130109;20130109;4;10;8;8;0;0;C100
20130201;20130207;20130207;3;9;6;6;0;0;C101
20130301;20130321;20130321;5;3;20;20;0;0;C102
20130401;20130402;20130402;5;5;1;1;0;0;C103
20130501;20130516;20130518;2;2;15;17;1;2;C104
20130601;20130606;20130608;2;10;5;7;1;2;C105
20130701;20130705;20130705;4;3;4;4;0;0;C106
20130801;20130811;20130811;2;8;10;10;0;0;C107
20130901;20130913;20130914;4;7;12;13;1;1;C108
20131001;20131017;20131018;2;5;16;17;1;1;C109
20131101;20131114;20131117;4;8;13;16;1;3;C110
20131201;20131219;20131220;3;10;18;19;1;1;C111
20120101;20120118;20120120;2;4;17;19;1;2;C112
20120201;20120213;20120213;1;8;12;12;0;0;C113
20120301;20120315;20120315;4;10;14;14;0;0;C114
20120401;20120417;20120417;4;8;16;16;0;0;C115
20120501;20120504;20120504;3;6;3;3;0;0;C116
20120601;20120605;20120606;2;2;4;5;1;1;C117
20120701;20120716;20120716;4;2;15;15;0;0;C118
20120801;20120818;20120818;3;9;17;17;0;0;C119
20120901;20120906;20120906;1;7;5;5;0;0;C120
20121001;20121002;20121002;4;1;1;1;0;0;C121
20121101;20121102;20121104;4;4;1;3;1;2;C122
20121201;20121202;20121203;2;5;1;2;1;1;C123
20130101;20130102;20130103;4;10;1;2;1;1;C100
20130201;20130219;20130219;2;8;18;18;0;0;C101
20130301;20130311;20130311;1;10;10;10;0;0;C102
20130401;20130420;20130420;1;7;19;19;0;0;C103
20130501;20130506;20130507;3;1;5;6;1;1;C104
20130601;20130620;20130620;3;5;19;19;0;0;C105
20130701;20130713;20130713;2;9;12;12;0;0;C106
20130801;20130814;20130817;2;5;13;16;1;3;C107
20130901;20130917;20130918;3;2;16;17;1;1;C108
20131001;20131002;20131002;3;6;1;1;0;0;C109
20131101;20131112;20131112;1;8;11;11;0;0;C110
20131201;20131221;20131222;1;5;20;21;1;1;C111
20120101;20120120;20120121;4;6;19;20;1;1;C112
20120201;20120206;20120207;2;4;5;6;1;1;C113
20120301;20120305;20120305;2;10;4;4;0;0;C114
20120401;20120421;20120422;3;6;20;21;1;1;C115
20120501;20120506;20120506;2;1;5;5;0;0;C116
20120601;20120609;20120609;1;10;8;8;0;0;C117
20120701;20120708;20120708;3;2;7;7;0;0;C118
20120801;20120807;20120808;1;1;6;7;1;1;C119
20120901;20120915;20120916;1;2;14;15;1;1;C120
20121001;20121015;20121016;3;5;14;15;1;1;C121
20121101;20121121;20121121;3;9;20;20;0;0;C122
20121201;20121213;20121213;4;5;12;12;0;0;C123
20130101;20130115;20130115;4;8;14;14;0;0;C100
20130201;20130204;20130206;5;3;3;5;1;2;C101
20130301;20130319;20130319;5;5;18;18;0;0;C102
20130401;20130418;20130419;1;6;17;18;1;1;C103
20130501;20130513;20130513;4;9;12;12;0;0;C104
20130601;20130613;20130616;1;9;12;15;1;3;C105
20130701;20130713;20130713;4;8;12;12;0;0;C106
20130801;20130815;20130817;3;3;14;16;1;2;C107
20130901;20130915;20130916;3;10;14;15;1;1;C108
20131001;20131019;20131019;4;2;18;18;0;0;C109
20131101;20131108;20131109;3;1;7;8;1;1;C110
20131201;20131212;20131212;5;8;11;11;0;0;C111
20120101;20120121;20120121;5;10;20;20;0;0;C112
20120201;20120218;20120219;4;2;17;18;1;1;C113
20120301;20120314;20120315;2;7;13;14;1;1;C114
20120401;20120419;20120419;2;8;18;18;0;0;C115
20120501;20120502;20120503;4;3;1;2;1;1;C116
20120601;20120605;20120606;4;8;4;5;1;1;C117
20120701;20120718;20120718;3;4;17;17;0;0;C118
20120801;20120803;20120803;3;10;2;2;0;0;C119
20120901;20120915;20120916;2;1;14;15;1;1;C120
20121001;20121008;20121008;5;2;7;7;0;0;C121
20121101;20121116;20121117;4;6;15;16;1;1;C122
20121201;20121208;20121209;5;1;7;8;1;1;C123
20130101;20130120;20130120;2;3;19;19;0;0;C100
20130201;20130206;20130206;2;3;5;5;0;0;C101
20130301;20130317;20130317;5;6;16;16;0;0;C102
20130401;20130416;20130420;3;3;15;19;1;4;C103
20130501;20130521;20130521;1;4;20;20;0;0;C104
20130601;20130621;20130623;5;4;20;22;1;2;C105
20130701;20130709;20130713;5;3;8;12;1;4;C106
20130801;20130803;20130803;2;7;2;2;0;0;C107
20130901;20130902;20130903;5;5;1;2;1;1;C108
